frame,1,Frame
wait,1,Frames
ATTACK,33,ID|Part|Bone|Damage|Angle|KBG|FKB|BKB|Size|X|Y|Z|Hitlag|SDI|Clang/Rebound|FacingRestrict|SetWeight|ShieldDamage|Trip|Rehit|Reflectable|Absorbable|Flinchless|DisableHitlag|Direct/Indirect|Ground/Air|Hitbits|CollisionPart|FriendlyFire|Effect|SFXLevel|SFXType|Type
ATTACK,36,ID|Part|Bone|Damage|Angle|KBG|FKB|BKB|Size|X|Y|Z|X2|Y2|Z2|Hitlag|SDI|Clang/Rebound|FacingRestrict|SetWeight|ShieldDamage|Trip|Rehit|Reflectable|Absorbable|Flinchless|DisableHitlag|Direct/Indirect|Ground/Air|Hitbits|CollisionPart|FriendlyFire|Effect|SFXLevel|SFXType|Type
AttackModule__set_add_reaction_frame,3,ID|Frames|Unk
ATK_SET_SHIELD_SETOFF_MUL,2,ID|ShieldstunMul
ATTACK_ABS,16,Kind|ID|Damage|Angle|KBG|FKB|BKB|SDI|Hitlag|FacingRestrict|Unk|DisableHitlag|Effect|SFXLevel|SFXType|Type
WorkModule__on_flag,1,Flag
WorkModule__off_flag,1,Flag
AttackModule__clear,1,ID
GrabModule__set_rebound,1,CanCatchRebound
CATCH,11,ID|Bone|Size|X|Y|Z|X2|Y2|Z2|Status|Ground/Air
CATCH,8,ID|Bone|Size|X|Y|Z|Status|Ground/Air
FighterCutInManager__set_throw_finish_offset,3,X|Y|Z
AttackModule__set_poison_param,5,ID|Frames|Rehit|Damage|Unk
FighterCutInManager__set_throw_finish_zoom_rate,1,ZoomRate
ATK_SET_SHIELD_SETOFF_MUL_arg3,3,ID1|ID2|ShieldstunMul
ATK_SET_SHIELD_SETOFF_MUL_arg4,4,ID1|ID2|ID3|ShieldstunMul
ATK_SET_SHIELD_SETOFF_MUL_arg5,5,ID1|ID2|ID3|ID4|ShieldstunMul
SA_SET,1,State
FT_ADD_DAMAGE,1,SelfDamage
FT_MOTION_RATE,1,FSM
AttackModule__set_ink_value,2,ID|Ink
AttackModule__set_target_category,2,ID|Hitbits
AttackModule__set_size,2,ID|Size
ATTACK_IGNORE_THROW,33,ID|Part|Bone|Damage|Angle|KBG|FKB|BKB|Size|X|Y|Z|Hitlag|SDI|Clang/Rebound|FacingRestrict|SetWeight|ShieldDamage|Trip|Rehit|Reflectable|Absorbable|Flinchless|DisableHitlag|Direct/Indirect|Ground/Air|Hitbits|CollisionPart|FriendlyFire|Effect|SFXLevel|SFXType|Type
ATTACK_IGNORE_THROW,36,ID|Part|Bone|Damage|Angle|KBG|FKB|BKB|Size|X|Y|Z|X2|Y2|Z2|Hitlag|SDI|Clang/Rebound|FacingRestrict|SetWeight|ShieldDamage|Trip|Rehit|Reflectable|Absorbable|Flinchless|DisableHitlag|Direct/Indirect|Ground/Air|Hitbits|CollisionPart|FriendlyFire|Effect|SFXLevel|SFXType|Type
